[#<Token Comment::Preproc>, "<?xml version=\"1.0\" encoding=\"UTF-8\"?>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "<document>"]
[#<Token Text>, "\n  "]
[#<Token Name::Tag>, "<text>"]
[#<Token Text>, "\n    "]
[#<Token Name::Entity>, "&lt;"]
[#<Token Text>, "This is a test"]
[#<Token Name::Entity>, "&gt;"]
[#<Token Text>, "\n    "]
[#<Token Name::Entity>, "&amp;"]
[#<Token Text>, " with entities "]
[#<Token Name::Entity>, "&quot;"]
[#<Token Text>, "like this"]
[#<Token Name::Entity>, "&quot;"]
[#<Token Text>, "\n    "]
[#<Token Name::Entity>, "&apos;"]
[#<Token Text>, "and this"]
[#<Token Name::Entity>, "&apos;"]
[#<Token Text>, "\n  "]
[#<Token Name::Tag>, "</text>"]
[#<Token Text>, "\n  "]
[#<Token Name::Tag>, "<numbers>"]
[#<Token Text>, "\n    "]
[#<Token Name::Entity>, "&#x41;"]
[#<Token Text>, " "]
[#<Token Name::Entity>, "&#x42;"]
[#<Token Text>, " "]
[#<Token Name::Entity>, "&#x43;"]
[#<Token Text>, "\n    "]
[#<Token Name::Entity>, "&#65;"]
[#<Token Text>, " "]
[#<Token Name::Entity>, "&#66;"]
[#<Token Text>, " "]
[#<Token Name::Entity>, "&#67;"]
[#<Token Text>, "\n  "]
[#<Token Name::Tag>, "</numbers>"]
[#<Token Text>, "\n"]
[#<Token Name::Tag>, "</document>"]
[#<Token Text>, "\n"]
